RESERVED,-0.0031197183,-0.058944434,0.034753144,-0.07588868,-0.06636319,-0.032689713,-0.008549798,-0.034897186,0.049068082,0.04980388,0.030630313,-0.037816156,0.041931797,0.028382253,-0.011131845,-0.0756845,-0.04863398,-0.055083238,0.023652688,-0.07962091
UNK,0.13896152,0.09973861,-0.00041763578,-0.008953123,0.10381947,-0.1468964,0.085155874,0.046945184,0.021269666,0.06685087,0.13898164,0.07826866,-0.09086163,0.08114901,0.09535661,0.121571325,0.004637125,-0.090186775,0.03834805,-0.116171554
fruité,0.8595567,0.9625956,-0.81281143,-1.0895619,1.126408,-0.8262602,1.0743843,1.2133808,1.0761913,1.0029445,0.5433928,0.77208567,-0.7656356,1.1958575,0.87008905,1.1515584,1.0602906,-0.906548,0.9181333,-0.9894034
vert,0.8859891,0.96985924,-0.598266,-0.8857728,0.9570408,-0.6256901,0.7655158,0.8430207,0.8348713,0.70097053,0.60077286,0.7598289,-0.784623,0.8992801,0.6111722,1.0199308,0.77082205,-0.58157355,0.6937802,-0.9501753
doux,0.8844941,0.9056253,-0.937464,-0.9742449,1.0111517,-0.9268898,1.109911,1.2041087,1.0862386,1.0870214,0.5083508,0.8632755,-0.73362446,1.1731107,1.0503081,1.105755,1.0081898,-0.85656047,0.95895994,-1.0164493
floral,0.85794294,0.86434627,-0.87505984,-0.9209635,0.97751164,-0.93087786,0.9650475,1.0857599,0.9780625,0.97591877,0.6033967,0.9632546,-0.8459381,1.0652359,1.1282609,0.85429823,0.99537253,-0.7998124,0.946231,-0.875987
boisé,0.9967834,0.9513959,-1.0488777,-0.84553784,0.57945544,-1.0202292,0.919912,0.73202753,0.8770142,0.9818429,0.86597586,1.0722871,-0.9938921,0.68329775,1.0608237,0.75647056,0.90203834,-0.81463003,1.0536753,-0.9578204
herbe,1.0150731,0.94948506,-0.94221216,-0.88399684,0.6531794,-1.0095998,0.9852103,0.73296916,0.8376068,0.8679528,1.0004827,1.0243223,-0.98047346,0.61507666,0.9427457,0.79381317,0.8528055,-0.8500371,0.93139434,-1.0374033
épicé,0.9279624,0.88368285,-1.0026774,-0.79956746,0.5359369,-0.9699106,0.9500241,0.7759217,0.8545327,0.9804772,0.8004694,1.0522056,-0.9138188,0.6766033,1.0410467,0.77594554,0.8611078,-0.79328465,1.0455537,-0.9560829
ciredabeille,0.9038082,0.8594513,-0.9281332,-0.9838848,1.0104234,-0.8640958,0.85928893,0.8694041,0.94981354,0.88205004,0.827674,0.8122773,-0.97987247,1.0538794,0.74515355,0.86321306,0.97180146,-0.65076125,0.9041265,-0.8147172
gras,0.85601485,0.8274294,-0.9202689,-0.9277556,0.9593648,-0.8578184,0.784845,0.80068934,0.9100738,0.8380596,0.84745437,0.7894642,-0.9742003,0.98662615,0.7036848,0.83921885,0.9144056,-0.64594734,0.8307634,-0.7565237
frais,0.81566536,0.8781631,-0.7899532,-0.7695815,0.6885872,-0.93457246,0.87012076,0.8188717,0.80312353,0.81384456,0.8172169,0.90126073,-0.81401503,0.657442,0.87595433,0.73549056,0.84756005,-0.7057388,0.82969123,-0.90560234
agrume,0.8632494,0.76674354,-0.8555258,-0.8223752,0.8529186,-0.7550563,0.78275186,0.7738383,0.85025483,0.8772031,0.76748765,0.89856,-0.9200251,0.78522515,0.85324275,0.71812105,0.8863644,-0.54788613,0.83954906,-0.809224
balsamique,0.8694595,0.7824805,-0.8662139,-0.74801886,0.5581086,-0.8048723,0.80274683,0.68821764,0.7908982,0.8560821,0.6968939,0.8590398,-0.8092042,0.67428505,0.9792856,0.663324,0.76537204,-0.7010646,0.8999754,-0.71581787
rose,0.75502586,0.6888391,-0.6202285,-0.75320935,0.76927215,-0.78781486,0.76479226,0.8795351,0.73343337,0.753011,0.7196716,0.840843,-0.744508,0.83722913,0.8671146,0.6258743,0.7990713,-0.59157014,0.70668125,-0.7241987
fruitàcoque,0.7041706,0.731292,-0.72796524,-0.7416675,0.658789,-0.8512535,0.6088524,0.7096287,0.6387065,0.72113824,0.8403912,0.6630199,-0.80334175,0.51371443,0.6909087,0.7080411,0.71276283,-0.6723217,0.7837255,-0.5729729
terre,0.6725376,0.78735757,-0.6024812,-0.705909,0.66643095,-0.8320863,0.59222496,0.59394634,0.69748735,0.64007914,0.80576634,0.7037651,-0.77500486,0.55693215,0.51659906,0.74234545,0.6980113,-0.7319351,0.6910557,-0.673861
huile,0.83468705,0.74015576,-0.8008605,-0.8802235,0.83505076,-0.7348719,0.75559264,0.69790196,0.8651225,0.73411167,0.76955235,0.7005724,-0.8937018,0.87472814,0.6304698,0.77955693,0.8298547,-0.6231504,0.7045828,-0.7221204
légume,0.85280997,0.7578603,-0.6755363,-0.74634427,0.6931046,-0.8058709,0.676531,0.7026484,0.65085655,0.6441804,0.86875933,0.7373414,-0.80701435,0.6925001,0.40682143,0.7835206,0.6737536,-0.82177764,0.7556584,-0.68615043
crème,0.7766314,0.7843828,-0.866399,-0.7927094,0.80871975,-0.6956508,0.73220134,0.67970407,0.82380927,0.8368607,0.70795465,0.6657571,-0.7690475,0.89433134,0.75204206,0.79330516,0.74878013,-0.62632155,0.73281604,-0.75747323
poudré,0.7241441,0.7794405,-0.67771953,-0.63184303,0.7709015,-0.80883646,0.76731646,0.72735,0.74893636,0.7375648,0.54242027,0.76968724,-0.7293571,0.7848732,0.8826965,0.70537746,0.70132744,-0.6198765,0.78845465,-0.705317
baie,0.6771777,0.79834425,-0.7000265,-0.85751176,0.7882266,-0.7558826,0.8725281,0.84465104,0.82387793,0.77218866,0.4976613,0.72548,-0.7237954,0.90657353,0.74000466,0.7981006,0.73797405,-0.7395154,0.7828424,-0.7656282
menthé,0.66166914,0.7357303,-0.7514086,-0.6835954,0.65573996,-0.77612674,0.74308664,0.66896355,0.68715316,0.7404076,0.76266825,0.7944946,-0.7300341,0.5837289,0.84671414,0.6226433,0.7869989,-0.6338849,0.73410296,-0.8179492
pomme,0.7822398,0.83930165,-0.556249,-0.7903427,0.81412804,-0.6937125,0.7970967,0.8125847,0.7750352,0.7278372,0.647861,0.71425164,-0.6858007,0.89018524,0.6076908,0.81418717,0.80858046,-0.7919246,0.75240207,-0.85553145
moisi,0.62028956,0.73677313,-0.7560053,-0.74881536,0.6202301,-0.78137076,0.5209389,0.6417511,0.6078491,0.74574345,0.7504039,0.6234863,-0.81449413,0.54229033,0.5819526,0.6859176,0.6835636,-0.7577435,0.7718379,-0.5304671
ananas,0.742121,0.71013236,-0.6914172,-0.84715235,0.6981175,-0.7105828,0.8182064,0.8129946,0.81882936,0.69293344,0.5568342,0.6482551,-0.654864,0.8283728,0.621143,0.88795793,0.77779126,-0.7082999,0.7318783,-0.791369
phénolé,0.60309887,0.61312956,-0.6433075,-0.6194439,0.5802237,-0.639629,0.69110525,0.6635885,0.6568581,0.6436452,0.57389224,0.686004,-0.6974407,0.5430274,0.6723274,0.6086873,0.59427714,-0.62829024,0.64584714,-0.5900028
camphre,0.71204585,0.76579005,-0.78927135,-0.7060212,0.6598233,-0.78512764,0.6942071,0.7105068,0.71547437,0.7021916,0.76879007,0.7312131,-0.73054725,0.5614356,0.7643926,0.68531585,0.7364743,-0.71262276,0.7625325,-0.7711339
soufré,0.78091645,0.7570077,-0.78086877,-0.60090995,0.6658865,-0.7786229,0.6812496,0.5461431,0.64519817,0.5930185,0.71754307,0.67586297,-0.7518084,0.69885284,0.47633255,0.6984091,0.698148,-0.7656741,0.69990444,-0.64942086
aldéhyde,0.7172002,0.64359653,-0.6924247,-0.6895108,0.7133125,-0.67069024,0.74113184,0.73463833,0.74980235,0.7086474,0.7420418,0.7091043,-0.78035843,0.6535141,0.69964194,0.618044,0.7221761,-0.45132542,0.7261998,-0.68864
métal,0.6607434,0.6016031,-0.58873403,-0.4975087,0.600191,-0.689235,0.56493556,0.5567091,0.5810777,0.55416536,0.6509483,0.5994272,-0.6757686,0.6364695,0.4148728,0.60436934,0.5876411,-0.6481019,0.5687603,-0.570593
miel,0.5854002,0.6261382,-0.66923606,-0.67601705,0.73593163,-0.718686,0.6727183,0.76838297,0.6617811,0.76133513,0.55513066,0.70667326,-0.5949969,0.6854149,0.7377883,0.6643084,0.7428528,-0.67897207,0.6048672,-0.57909536
